ids,values,text,labels,parents
Ori-Personalities,100,,16 Personalities,
Ori-Artisans,100,,Artisans : Tactical & Courageous,Ori-Personalities
Ori-Guardians,100,,Guardians : Logistical & Hard Working,Ori-Personalities
Ori-Rationals,100,,Rationals : Stategic & See The Big Picture,Ori-Personalities
Ori-Idealist,100,,Idealist : Diplomatic & Compassionate,Ori-Personalities
Ori-ISTP,100,,ISTP : The Craftsman,Ori-Artisans
Ori-ESTP,100,,ESTP : The Doer,Ori-Artisans
Ori-ISFP,100,,ISFP : The Artist,Ori-Artisans
Ori-ESFP,100,,ESFP : The Performer,Ori-Artisans
Ori-ISTJ,100,,ISTJ : The Inspector,Ori-Guardians
Ori-ESTJ,100,,ESTJ : The Supervisor,Ori-Guardians
Ori-ISFJ,100,,ISFJ : The Nurturer,Ori-Guardians
Ori-ESFJ,100,,ESFJ : The Caregiver,Ori-Guardians
Ori-ENTP,100,,ENTP : The Inventor,Ori-Rationals
Ori-INTP,100,,INTP : The Scientist,Ori-Rationals
Ori-ENTJ,100,,ENTJ : The CEO,Ori-Rationals
Ori-INTJ,100,,INTJ : The Mastermind,Ori-Rationals
Ori-ENFP,100,,ENFP : The Discoverer,Ori-Idealist
Ori-INFP,100,,INFP : The Idealist,Ori-Idealist
Ori-ENFJ,100,,ENFJ : The Mentor,Ori-Idealist
Ori-INFJ,100,,INFJ : The Counselor,Ori-Idealist
Ori-A1,100,,Description,Ori-ISTP
Ori-A2,100,,Characteristics,Ori-ISTP
Ori-A3,100,,Possible Careers,Ori-ISTP
Ori-A4,100,,Famous People,Ori-ISTP
Ori-A5,100,,Types in Quote,Ori-ISTP
Ori-A6,100,,Fun Fact,Ori-ISTP
Ori-B1,100,,Description,Ori-ESTP
Ori-B2,100,,Characteristics,Ori-ESTP
Ori-B3,100,,Possible Careers,Ori-ESTP
Ori-B4,100,,Famous People,Ori-ESTP
Ori-B5,100,,Types in Quote,Ori-ESTP
Ori-B6,100,,Fun Fact,Ori-ESTP
Ori-C1,100,,Description,Ori-ISFP
Ori-C2,100,,Characteristics,Ori-ISFP
Ori-C3,100,,Possible Careers,Ori-ISFP
Ori-C4,100,,Famous People,Ori-ISFP
Ori-C5,100,,Types in Quote,Ori-ISFP
Ori-C6,100,,Fun Fact,Ori-ISFP
Ori-D1,100,,Description,Ori-ESFP
Ori-D2,100,,Characteristics,Ori-ESFP
Ori-D3,100,,Possible Careers,Ori-ESFP
Ori-D4,100,,Famous People,Ori-ESFP
Ori-D5,100,,Types in Quote,Ori-ESFP
Ori-D6,100,,Fun Fact,Ori-ESFP
Ori-E1,100,,Description,Ori-ISTJ
Ori-E2,100,,Characteristics,Ori-ISTJ
Ori-E3,100,,Possible Careers,Ori-ISTJ
Ori-E4,100,,Famous People,Ori-ISTJ
Ori-E5,100,,Types in Quote,Ori-ISTJ
Ori-E6,100,,Fun Fact,Ori-ISTJ
Ori-F1,100,,Description,Ori-ESTJ
Ori-F2,100,,Characteristics,Ori-ESTJ
Ori-F3,100,,Possible Careers,Ori-ESTJ
Ori-F4,100,,Famous People,Ori-ESTJ
Ori-F5,100,,Types in Quote,Ori-ESTJ
Ori-F6,100,,Fun Fact,Ori-ESTJ
Ori-G1,100,,Description,Ori-ISFJ
Ori-G2,100,,Characteristics,Ori-ISFJ
Ori-G3,100,,Possible Careers,Ori-ISFJ
Ori-G4,100,,Famous People,Ori-ISFJ
Ori-G5,100,,Types in Quote,Ori-ISFJ
Ori-G6,100,,Fun Fact,Ori-ISFJ
Ori-H1,100,,Description,Ori-ESFJ
Ori-H2,100,,Characteristics,Ori-ESFJ
Ori-H3,100,,Possible Careers,Ori-ESFJ
Ori-H4,100,,Famous People,Ori-ESFJ
Ori-H5,100,,Types in Quote,Ori-ESFJ
Ori-H6,100,,Fun Fact,Ori-ESFJ
Ori-I1,100,,Description,Ori-ENTP
Ori-I2,100,,Characteristics,Ori-ENTP
Ori-I3,100,,Possible Careers,Ori-ENTP
Ori-I4,100,,Famous People,Ori-ENTP
Ori-I5,100,,Types in Quote,Ori-ENTP
Ori-I6,100,,Fun Fact,Ori-ENTP
Ori-J1,100,,Description,Ori-INTP
Ori-J2,100,,Characteristics,Ori-INTP
Ori-J3,100,,Possible Careers,Ori-INTP
Ori-J4,100,,Famous People,Ori-INTP
Ori-J5,100,,Types in Quote,Ori-INTP
Ori-J6,100,,Fun Fact,Ori-INTP
Ori-K1,100,,Description,Ori-ENTJ
Ori-K2,100,,Characteristics,Ori-ENTJ
Ori-K3,100,,Possible Careers,Ori-ENTJ
Ori-K4,100,,Famous People,Ori-ENTJ
Ori-K5,100,,Types in Quote,Ori-ENTJ
Ori-K6,100,,Fun Fact,Ori-ENTJ
Ori-L1,100,,Description,Ori-INTJ
Ori-L2,100,,Characteristics,Ori-INTJ
Ori-L3,100,,Possible Careers,Ori-INTJ
Ori-L4,100,,Famous People,Ori-INTJ
Ori-L5,100,,Types in Quote,Ori-INTJ
Ori-L6,100,,Fun Fact,Ori-INTJ
Ori-M1,100,,Description,Ori-ENFP
Ori-M2,100,,Characteristics,Ori-ENFP
Ori-M3,100,,Possible Careers,Ori-ENFP
Ori-M4,100,,Famous People,Ori-ENFP
Ori-M5,100,,Types in Quote,Ori-ENFP
Ori-M6,100,,Fun Fact,Ori-ENFP
Ori-N1,100,,Description,Ori-INFP
Ori-N2,100,,Characteristics,Ori-INFP
Ori-N3,100,,Possible Careers,Ori-INFP
Ori-N4,100,,Famous People,Ori-INFP
Ori-N5,100,,Types in Quote,Ori-INFP
Ori-N6,100,,Fun Fact,Ori-INFP
Ori-O1,100,,Description,Ori-ENFJ
Ori-O2,100,,Characteristics,Ori-ENFJ
Ori-O3,100,,Possible Careers,Ori-ENFJ
Ori-O4,100,,Famous People,Ori-ENFJ
Ori-O5,100,,Types in Quote,Ori-ENFJ
Ori-O6,100,,Fun Fact,Ori-ENFJ
Ori-P1,100,,Description,Ori-INFJ
Ori-P2,100,,Characteristics,Ori-INFJ
Ori-P3,100,,Possible Careers,Ori-INFJ
Ori-P4,100,,Famous People,Ori-INFJ
Ori-P5,100,,Types in Quote,Ori-INFJ
Ori-P6,100,,Fun Fact,Ori-INFJ
Ori-A1-Sub,100,,"Introverted Sensing Thinking Perceiving (ISTP)<br><br>

Acronym :  I See The Problem<br><br>

ISTP's excel at analyzing situations to reach the<br>
heart of a problem so that they can swiftly implement<br>
a functional repair, making them ideally suited<br>
to the field of engineering.<br><br>

ISTP's are often capable of humorously insightful<br>
observations about the world around them.<br><br>

ISTP's may sometimes seem to act without<br>
regard for procedures, directions, protocol, or even<br>
their own safety. But while their approach may seem<br>
haphazard, it is in fact based on a broad store<br>
of knowledge developed over time.",Ori-A1
Ori-A2-Sub,100,,"Motto : Working with facts and hands<br><br>

Compelled to understand how things work.<br>
Are loyal to their causes and beliefs.<br>
Like to be up and about, doing things.<br>
ISTPs are excellent in a crisis situations.",Ori-A2
Ori-A3-Sub,100,,"Construction, Electrician,<br>
Factory Worker, Mechanic,<br>
Military, Pilot<br><br>

More (The Builder) :<br>
Carpenter, Commercial Artist,<br>
Firefighter, Geologist,<br>
Mechanic, Surveyor,<br>
Intelligence Agent",Ori-A3
Ori-A4-Sub,100,,"Amelia Earhart, Christian Bale,<br>
Chuck Yeager, Clint Eastwood,<br>
Demi Moore, Eazy-E,<br>
Harrison Ford, Sally Ride,<br>
Simon Cowell, Steve Jobs,<br>
Tom Cruise, Venus Williams,<br>
Vladimir Putin",Ori-A4
Ori-A5-Sub,100,,"If at first you don't succeed, try, try<br>
again. Then quit. There's no point<br>
in being a damn fool about it.<br><br>

- W.C. Fields",Ori-A5
Ori-A6-Sub,100,,,Ori-A6
Ori-B1-Sub,100,,"Extraverted Sensing Thinking Perceiving (ESTP)<br><br>

Acronym : Extraordinarily Smooth Talking Persuader<br><br>

ESTP's are hands-on learners who live in the moment,<br>
seeking the best in life, wanting to share<br>
it with their friends.<br><br>

ESTP's are high energy extroverts who maximize each<br>
moment to get the best out of life. They are gregarious<br>
and sociable which often makes them the center or<br>
attention whether they are at work or a social event.<br><br>

An ESTP will be a natural group leader who can quickly<br>
identify the strengths and weaknesses<br>
of each member of their team.",Ori-B1
Ori-B2-Sub,100,,"Motto : Focus on the here and now<br><br>

ESTPs are outgoing, straight-shooting types.<br>
Live in the world of action.<br>
Place little importance on theory.<br>
Are action-oriented, make decisions quickly.<br>",Ori-B2
Ori-B3-Sub,100,,"Construction Worker,<br>
Entrepeneur, Firefighter,<br>
Paramedic, Sales<br><br>

More (The Doer) :<br>
Entrepreneur, Pilot,<br>
Police Officer, Pro Athlete,<br>
General Contractor, Promoter,<br>
Stockbroker",Ori-B3
Ori-B4-Sub,100,,"Al Capone, Alexander the Great,<br>
Donald Trump, Epicurus,<br>
Franklin Roosevelt, Kevin Spacey,<br>
L. Ron Hubbard, Madonna,<br>
Malcolm X, Mike Tyson,<br>
Milla Jovovich, Winston Churchill",Ori-B4
Ori-B5-Sub,100,,"Action may not always bring<br>
happiness, but there is no<br>
happiness without action.<br><br>

- William James",Ori-B5
Ori-B6-Sub,100,,,Ori-B6
Ori-C1-Sub,100,,"Intoverted Sensing Feeling Perceiving (ISFP)<br><br>

Acronym : I'm Sincerely Fulfilling my Purpose<br><br>

ISFP's are peaceful, easygoing people who adopt a<br>
""live and let live"" approach to life. They enjoy<br>
taking things at their own pace and<br>
tend to live in the moment.<br><br>

ISFP's are difficult to build a close relationship with.<br>
They usually have a small circle of friends and<br>
family who they have had relationships with<br>
over long periods of time.<br><br>

They excel in positions where they can follow<br>
their own personal value system while<br>
also expressing themselves creatively.",Ori-C1
Ori-C2-Sub,100,,"Motto : Marching to a different drummer<br><br>

Keenly in tune with the outside world.<br>
Kind and sensitive with regard to others.<br>
Truly appreciate the beauties of nature.<br>
ISFPs are action-oriented individuals.<br>",Ori-C2
Ori-C3-Sub,100,,"Designer, Elementary,<br>
Teacher, Musician,<br>
Nurse, Social Worker<br><br>

More (The Artist) :<br>
Archaeologist, Dancer,<br>
Forestry, Painter,<br>
Beautician, Chef,<br>
Landscape Architect",Ori-C3
Ori-C4-Sub,100,,"Audrey Hepburn, Christopher Reeve,<br>
David Beckham, Elizabeth Taylor,<br>
Heath Ledger, Jacqueline Kennedy Onassis,<br>
Jessica Alba, Marie Antoinette,<br>
Marilyn Monroe, Mark McGwire,<br>
Michael Jackson, Neil Simon,<br>
Paul McCartney, Prince,<br>
Ulysses S. Grant",Ori-C4
Ori-C5-Sub,100,,"Sometimes its not there strength<br>
but gentleness that cracks<br>
the hardest shells.<br><br>

- Richard Paul Evans",Ori-C5
Ori-C6-Sub,100,,,Ori-C6
Ori-D1-Sub,100,,"Extraverted Sensing Feeling Perceiving (ESFP)<br><br>

Acronym : Entertaining, Sparkly, Friendly Person<br><br>

ESFP's live in the moment, experiencing life to<br>
the fullest. They enjoy people, as well<br>
as material comforts.<br><br>

Rarely allowing conventions to interfere with<br>
their lives, they find creative ways to<br>
meet human needs. <br><br>

Observant, practical, realistic, and specific, ESFP's<br>
make decisions according to their own personal<br>
standards. They use their Feeling judgment<br>
internally to identify and empathize with others.<br>
Naturally attentive to the world around them.",Ori-D1
Ori-D2-Sub,100,,"Motto : If there's no excitement, we'll create it<br><br>

Love people and new experiences.<br>
Also like to have fun.<br>
Warm and generous with their friends.<br>
Have a great love for life.<br>",Ori-D2
Ori-D3-Sub,100,,"Actor, Coach, Receptionist,<br>
Painter, Personal Trainer,<br>
Salesperson<br><br>

More (The Performer) :<br>
Film Producer, Sales Rep,<br>
Stockbroker, Waiter/Waitress,<br>
Travel Agent, Real Estate Agent,<br>
Receptionist",Ori-D3
Ori-D4-Sub,100,,"Andy Sandberg, Benito Mussolini,<br>
Bill Clinton, Chloe Grace Moretz,<br>
Deepak Chopra, John F. Kennedy,<br>
Katy Perry, Kyle Petty,<br>
Michelangelo Buonarroti, Serena Williams,<br>
Stephen Spielberg, Tony Robbins",Ori-D4
Ori-D5-Sub,100,,"I just like having fun. And, you know,<br>
sometimes i just like to present<br>
myself in that fun energy.<br><br>

- Katy Perry",Ori-D5
Ori-D6-Sub,100,,,Ori-D6
Ori-E1-Sub,100,,"Introverted Sensing Thinking Judging (ISTJ)<br><br>

Acronym : I Suit Tax Jobs<br><br>

ISTJ's thrive on organization. They keep their lives<br>
and environments well-regulated. They bring<br>
painstaking attention to detail in their work and<br>
will not rest until a job is well completed.<br><br>

ISTJ's are faithful, logical, organized, sensible,<br>
and earnest traditionalists. They earn success<br>
by thoroughness and dependability.<br><br>

ISTJ's respect facts. They hold a tremendous<br>
store of data within themselves, gathered<br>
through their Sensing function.",Ori-E1
Ori-E2-Sub,100,,"Motto : Organizing everything<br><br>

ISTJs are loyal, faithful, and dependable.<br>
Tend to believe in laws and traditions.<br>
May have difficulty picking up emotions.<br>
Want their personal lives to run smoothly.<br>",Ori-E2
Ori-E3-Sub,100,,"Accountant, Dentist,<br>
Math Teacher, Office Administrator,<br>
Police<br><br>

More (The Realist) :<br>
Accountant, Government,<br>
Military Officer, Auditor,<br>
Business Analyst, Physician,<br>
Librarian",Ori-E3
Ori-E4-Sub,100,,"Condoleeza Rice, Evander Holyfield,<br>
George Washington, Julia Roberts,<br>
Pope Benedict, Queen Elizabeth II,<br>
Richard Nixon, Robert De Niro,<br>
Sigmund Freud, Sting,<br>
Stonewall Jackson, Warren Buffett",Ori-E4
Ori-E5-Sub,100,,"He who labors diligently need<br>
never despair; for all things<br>
are accomplished by<br>
diligence and labor.<br><br>

- Menander",Ori-E5
Ori-E6-Sub,100,,,Ori-E6
Ori-F1-Sub,100,,"Extraverted Sensing Thinking Judging (ESTJ)<br><br>

Acronym : Elevated Stress Tightens Jaw<br><br>

ESTJ's are practical, realistic, and matter-of-fact,<br>
with a natural head for business or mechanics.<br><br>

ESTJ's take a practical approach to life that is guided<br>
by their matter-of-fact attitudes and focus on realism.<br>
They recognize tradition and prefer order which<br>
makes them strong leaders.<br><br>

They abhor laziness and cheating, and instead stick<br>
to their principles with unclouded judgment. They<br>
are often described by others as charismatic,<br>
focused and driven.",Ori-F1
Ori-F2-Sub,100,,"Motto : Taking care of business<br><br>

They naturally step into leadership roles.<br>
Live in a world of facts and concrete needs.<br>
The ESTJ is usually a model citizen.<br>
Potential to become overly detail-oriented.<br>",Ori-F2
Ori-F3-Sub,100,,"Business Administrator, Financial Officer,<br>
Office Manager, Military<br><br>

More (The Administrator) :<br>
Bank Manager, Judge,<br>
Lawyer, Prison Warden<br>
Athletic Director, School principal,<br>
Policeman",Ori-F3
Ori-F4-Sub,100,,"Andrew Jackson, Ann Coulter,<br>
Augusto Pinochet, Billy Graham,<br>
Daisy Ridley, Henry<br>
Ford, Hillary Clinton,<br>
Ivanka Trump, John Smoltz,<br>
Judge Judy, Martha Stewart,<br>
Saddam Hussein",Ori-F4
Ori-F5-Sub,100,,"In my mind nothing is more<br>
abhorrent that a life of ease. ...<br>
There is no place in civilization<br>
for the idler.<br><br>

- Henry Ford",Ori-F5
Ori-F6-Sub,100,,,Ori-F6
