ids,values,text,labels,parents
Ori-G1-Sub,100,,"Introverted Sensing Feeling Judging (ISFJ)<br><br>

Acronym : I Serve my Family Joyfully<br><br>

ISFJ's are interested in maintaining order and<br>
harmony in every aspect of their lives. They are<br>
steadfast and meticulous in handling<br>
their responsibilities.<br><br>

ISFJ's are warm-hearted and compassionate<br>
individuals who are always thinking of<br>
others before themselves.<br><br>

Emotionally oriented, ISFJ's are sensitive<br>
to other people's feelings and have a<br>
deep understanding of their own.",Ori-G1
Ori-G2-Sub,100,,"Motto : Meeting obligations<br><br>

ISFJs want to believe the best of people.<br>
Have a rich but hidden inner world.<br>
ISFJs respect traditions and laws.<br>
Do not usually express their own feelings.<br>",Ori-G2
Ori-G3-Sub,100,,"Clergy, Interior Decorator,<br>
Librarian, Nurse,<br>
Office Administrator<br><br>

More (The Protector) :<br>
Historian, Nurse,<br>
Minister, Paralegal,<br>
Physical Therapist,<br>
Teacher, Social Worker",Ori-G3
Ori-G4-Sub,100,,"Jimmy Carter, Kate Middleton,<br>
Rosa Parks, Mother Teresa,<br>
Tiger Woods",Ori-G4
Ori-G5-Sub,100,,"So long as we love we serve;<br>
so long as we are loved by others,<br>
i would almost say that we<br>
are indispensable.<br><br>

- Robert Louis Stevenson",Ori-G5
Ori-G6-Sub,100,,,Ori-G6
Ori-H1-Sub,100,,"Extraverted Sensing Feeling Judging (ESFJ)<br><br>

Acronym : Especially Satisfied Fulfilling Jobs<br><br>

ESFJ's focus on the outside world and assess<br>
their experiences subjectively.<br><br>

They largely base their judgments on their belief<br>
system and on the effects of actions on people. ESFJ's<br>
are literal and concrete, trusting the specific, factual<br>
information gathered through their physiological senses.<br><br>

ESFJ's project warmth through a genuine interest in<br>
the well-being of others. They are often skilled at<br>
bringing out the best in people, and they want<br>
to understand other points of view.",Ori-H1
Ori-H2-Sub,100,,"Motto : Getting things done<br><br>

Are people persons - they love people.<br>
Take their responsibilities very seriously.<br>
Get satisfaction others' happiness.<br>
Have a strong community-based moral code.<br>",Ori-H2
Ori-H3-Sub,100,,"Nurse, Office Administrator,<br>
Social Worker, Teacher<br><br>

More (The Helper) :<br>
Personal Trailer, Funeral Director,<br>
Court Reporter, Athletic Coach,<br>
Flight Attendant, Legal Assistant,<br>
Childcare Provider",Ori-H3
Ori-H4-Sub,100,,"Andrew Carnegie, Barbara Walters,<br>
Desmond Tutu, Elton John,<br>
Nancy Kerrigan, Prince William,<br>
Pope Francis, Whitney Houston",Ori-H4
Ori-H5-Sub,100,,"Happiness is only real<br>
when it is shared.<br><br>

- Jon Krakauer",Ori-H5
Ori-H6-Sub,100,,,Ori-H6
Ori-I1-Sub,100,,"Extraverted Intuitive Thinking Perceiving (ENTP)<br><br>

Acronym : Every New Thought Propels<br><br>

ENTP's are quick to see complex interrelationships<br>
between people, things, and ideas and are able<br>
to analyze these interrelationships in profound detail.<br><br>

ENTP's are frequently described as clever, cerebrally<br>
and verbally quick, enthusiastic, outgoing, innovative,<br>
flexible, loyal and resourceful.<br><br>

ENTP's are motivated by a desire to understand and<br>
improve the world they live in. They are usually accurate<br>
in sizing up a situation. They may have a perverse sense<br>
of humor and sometimes play devil's advocate.",Ori-I1
Ori-I2-Sub,100,,"Motto : One Idea After Another<br><br>

Can see possibilities everywhere.<br>
Size up situations quickly.<br>
Love to debate ideas.<br>
Able to spread their enthusiasm to others.<br>",Ori-I2
Ori-I3-Sub,100,,"Engineer, Entrepeneur,<br>
Inventor, Lawyer,<br>
Scientist<br><br>

More (The Inventor) :<br>
Market Researcher, Venture Capitalist,<br>
Strategic Planner, HR Manager,<br>
Producer, City Planner,<br>
Hotel Manager",Ori-I3
Ori-I4-Sub,100,,"Amy Poehler, Barack Obama,<br>
Ben Franklin, Harry Connick Jr,<br>
Leonardo Da Vinci, Neil Patrick Harris,<br>
Sir Walter Raleigh, Stephen Colbert,<br>
Steve Wozniak, Theodore Roosevelt",Ori-I4
Ori-I5-Sub,100,,"It is better to deabate a question<br>
without settling it thatto settle<br>
a question without debating it.<br><br>

- Joseph Joubert",Ori-I5
Ori-I6-Sub,100,,,Ori-I6
Ori-J1-Sub,100,,"Introverted Intuitive Thinking Perceiving (INTP)<br><br>

Acronym : I Need To Ponder<br><br>

INTP's are quiet, thoughtful, analytical individuals<br>
who tend to spend long periods of time on their own,<br>
working through problems and forming solutions.<br><br>

They generally balk at attempts by others to convince<br>
them to change. They also tend to be impatient with<br>
the bureaucracy, rigid hierarchies, and the politics<br>
prevalent in many professions.<br><br>

INTP's organize their understanding of any topic<br>
by articulating principles, and they are especially<br>
drawn to theoretical constructs.",Ori-J1
Ori-J2-Sub,100,,"Motto : Always analytical<br><br>

Live in the world of theoretical possibilities.<br>
INTPs are driven to build knowledge.<br>
Do not like to lead or control people.<br>
Usually not in-tune with people's feelings.<br>",Ori-J2
Ori-J3-Sub,100,,"Engineer, College Professor,<br>
Psychologist, Researcher,<br>
Scientist<br><br>

More (The Scientist) :<br>
College Professor, Mathematician,<br>
Financial Analyst, Chemist,<br>
Lawyer/Judge, Researcher,<br>
Physicist",Ori-J3
Ori-J4-Sub,100,,"Albert Einstein, Carl Jung,<br>
Charles Darwin, Ellen Page,<br>
George Soros, Jimmy Wales,<br>
Larry Page, Liam Gallagher,<br>
M.I.A, Thucydides,<br>
Tina Fey",Ori-J4
Ori-J5-Sub,100,,"If i had an hour to solve a problem<br>
i'd spend 55 minutes thing about<br>
the problem and 5 minutes<br>
thingking about solutions.<br><br>

- Albert Einstein",Ori-J5
Ori-J6-Sub,100,,,Ori-J6
Ori-K1-Sub,100,,"Extraverted Intuitive Thinking Judging (ENTJ)<br><br>

Acronym : Executives Navigating Tough Jobs<br><br>

ENTJ's focus on the most efficient and organized<br>
means of performing a task. This quality, along<br>
with their goal orientation, often makes ENTJ's<br>
superior leaders, both realistic and visionary<br>
in implementing a long-term plan.<br><br>

ENTJ's tend to be fiercely independent in their<br>
decision making, having a strong will that<br>
insulates them against external influence.<br><br>

Generally highly competent, ENTJ's analyze<br>
and structure the world around them<br>
in a logical brand rational way.",Ori-K1
Ori-K2-Sub,100,,"Motto : To live is to lead<br><br>

Are natural born leaders.<br>
Dislike seeing mistakes repeated.<br>
Are very forceful and decisive.<br>
Love interacting with people.<br>",Ori-K2
Ori-K3-Sub,100,,"Administrator, CEO,<br>
Entrepreneur, Lawyer,<br>
Judge, Manager<br><br>

More (The Commander) :<br>
CEO, Judge, Business Consultant,<br>
Sales Manager, Actor,<br>
Politician, Administrator",Ori-K3
Ori-K4-Sub,100,,"Bill Gates, Carl Sagan,<br>
Julius Caesar, Madeleine Albright,<br>
Margaret Thatcher, Napoleon Bonaparte",Ori-K4
Ori-K5-Sub,100,,"Live your vision and<br>
demand your success.<br><br>

- Steve Maraboli",Ori-K5
Ori-K6-Sub,100,,,Ori-K6
Ori-L1-Sub,100,,"Introverted Intuitive Thinking Judging (INTJ)<br><br>

Acronym : It's Not Thoroughly Justified<br><br>

INTJ's are analytical. They are most comfortable<br>
working alone and tend to be less sociable<br>
than other types.<br><br>

They have a low tolerance for spin or rampant<br>
emotionalism. They are not generally<br>
susceptible to catchphrases and do<br>
not recognize authority based on<br>
tradition, rank, or title.<br><br>

They harbor an innate desire to express themselves<br>
by conceptualizing their own intellectual designs.<br>
They have a talent for analyzing and<br>
formulating complex theories.",Ori-L1
Ori-L2-Sub,100,,"Motto : Can improve on anything<br><br>

Value intelligence, knowledge and competence.<br>
Focus on generating ideas and possibilities.<br>
Not easy for the INTJ to express their insights.<br>
Spend a lot of time inside their own minds.<br>",Ori-L2
Ori-L3-Sub,100,,"Programmer, Scientist,<br>
Corporate Strategist, Doctor,<br>
Engineer<br><br>

More (The Mastermind) :<br>
Programmer, Scientist,<br>
Database Admin, Astronomer,<br>
Economist, Aerospace Engineer,<br>
Financial Analyst",Ori-L3
Ori-L4-Sub,100,,"Ayn Rand, Bobby Fischer,<br>
Dwight D. Eisenhower,<br>
Jane Austen, Jay Z,<br>
Karl Marx, Mark Zuckerberg,<br>
Martin Luther, Sir Isaac Newton,<br>
Stephen Hawking",Ori-L4
Ori-L5-Sub,100,,"There's always room for<br>
improvement, you know -<br>
it's the biggest room<br>
in the house.<br><br>

- Louise Heath Leber",Ori-L5
Ori-L6-Sub,100,,,Ori-L6
Ori-M1-Sub,100,,"Extraverted Intuitive Feeling Perceiving (ENFP)<br><br>

Acronym : Eagerly Noting Fun Playgrounds<br><br>

ENFP's are initiators of change, keenly perceptive<br>
of possibilities. They energize and stimulate<br>
others through their Contagious enthusiasm.<br><br>

They prefer the start-up phase of a project or<br>
relationship, and are tireless in the pursuit<br>
of new-found interests.<br><br>

ENFP's are able to anticipate the needs of others<br>
and to offer them needed help and appreciation.<br>
They bring zest, joy, liveliness, and fun to<br>
all aspects of their lives.",Ori-M1
Ori-M2-Sub,100,,"Motto : In search of myself<br><br>

Have a broad range of skills and talents.<br>
They are warm and interested in people.<br>
They have a strong need to be independent.<br>
Very passionate about things and ideas.<br>",Ori-M2
Ori-M3-Sub,100,,"Actor, Counselor,<br>
Journalist, Politician,<br>
Teacher, Writer<br><br>

More (The Champion) :<br>
Charity Director, Character Actor,<br>
Event Planner, Public Relations,<br>
News Anchor, Spokesperson,<br>
Journalist",Ori-M3
Ori-M4-Sub,100,,"Ellen DeGeneres, George Carlin,<br>
J.J. Abrams, Jennifer Anniston,<br>
Jerry Seinfeld, Julian Assange,<br>
Mark Twain, Orson Welles,<br>
Salman Rushdie, Walt Disney",Ori-M4
Ori-M5-Sub,100,,"Ideas can be life-changing. Sometimes<br>
all you need to open the door is<br>
just one more good idea.<br><br>

- Jim Rohn",Ori-M5
Ori-M6-Sub,100,,,Ori-M6
Ori-N1-Sub,100,,"Introverted Intuitive Feeling Perceiving (INFP)<br><br>

Acronym : Ideals Need Faithful Pursuit<br><br>

The polite, reserved exterior of INFP's can at<br>
firstmake them difficult to get to know. They<br>
enjoy conversation, however, taking<br>
particular delight in the unusual.<br><br>

Devoted to those in their inner circle, INFP's<br>
guard the emotional well-being of others,<br>
consoling those in distress. Guided by their<br>
desire for harmony, INFP's prefer to be flexible<br>
unless their ethics are violated.<br><br>

Though not always organized, INFP's are<br>
meticulous about things they value.",Ori-N1
Ori-N2-Sub,100,,"Motto : Pursuing ideals<br><br>

Main goal is to find out their meaning in life.<br>
Are good listeners and put people at ease.<br>
Very high standards and are perfectionists.<br>
Will fight passionately for their ""cause"".<br>",Ori-N2
Ori-N3-Sub,100,,"Artist, Counselor,<br>
Editor, Musician,<br>
Political Activist, Teacher,<br>
Writer<br><br>

More (The Mediator) :<br>
Missionary, Curator,<br>
College Professor, Actor,<br>
Composer, Teacher,<br>
Counselor",Ori-N3
Ori-N4-Sub,100,,"A. A. Milne, Albert Schweitzer,<br>
Andy Warhol, Chloe Sevigny,<br>
Chris Martin, Hellen Keller,<br>
John Lennon, Kurt Cobain,<br>
Tom Hiddleston, Vincent Van Gogh,<br>
William Shakespeare",Ori-N4
Ori-N5-Sub,100,,"If you light a lamp for somebody,<br>
it will also brighten your path.<br><br>

- Buddhist Saying",Ori-N5
Ori-N6-Sub,100,,,Ori-N6
Ori-O1-Sub,100,,"Extraverted Intuitive Feeling Judging (ENFJ)<br><br>

Acronym : Everyone Needs Fulfillment & Joy<br><br>

ENFJ's seek continuity through harmonious<br>
relationships and collective values. The excel<br>
at picking up on the tone of a situation and<br>
acting accordingly, adding warmth to a<br>
cool setting or turning sour into sweet.<br><br>

They are natural cheerleaders, often expressing<br>
support, gratitude, and encouragement, and<br>
heaping praise onto those they appreciate.<br>
They take note of what is being done and<br>
what needs doing, offering their<br>
assistance wherever necessary.",Ori-O1
Ori-O2-Sub,100,,"Motto : An inspiration to others<br><br>

Have many friends and close relationships.<br>
Sensitive to those who feel excluded.<br>
Enjoy organizing group activities.<br>
Loyal and expect loyalty in return.<br>",Ori-O2
Ori-O3-Sub,100,,"Business Consultant,<br>
HR Manager, Teacher,<br>
Writer<br><br>

More (The Teacher) :<br>
Recruiter, Teacher,<br>
Consultant, Reporter,<br>
Restaurant Manager, Translator,<br>
Writer",Ori-O3
Ori-O4-Sub,100,,"Bono, Martin Luther King Jr,<br>
Nelson Mandela, Opra Winfrey,<br>
Pope John Paul II",Ori-O4
Ori-O5-Sub,100,,"Enthusiasm speels the difference<br>
between mediocrity and<br>
accomplishment.<br><br>

- Normal Vincent Peale",Ori-O5
Ori-O6-Sub,100,,,Ori-O6
Ori-P1-Sub,100,,"Introverted Intuitive Feeling Judging (INFJ)<br><br>

Acronym : Inner Nuances Foster Journeys<br><br>

INFJ's are conscientious and value-driven. They<br>
seek meaning in relationships, ideas, and events,<br>
with an eye toward better understanding<br>
themselves and others.<br><br>

INFJ's are quiet, private individuals who prefer to<br>
exercise their influence behind the scenes.<br><br>

INFJ's have a rich, vivid inner life, which they may<br>
be reluctant to share with those around them.<br>
Abstract in communicating, they live in a<br>
world of hidden meanings and possibilities.",Ori-P1
Ori-P2-Sub,100,,"Motto : One cause after another<br><br>

INFJs are gentle, caring and complex.<br>
Have deep insight into people and situations.<br>
As genuinely warm as they are complex.<br>
INFJ are nurturers; patient and devoted.<br>",Ori-P2
Ori-P3-Sub,100,,"Artist, Clergy,<br>
Counselor, Photographer,<br>
Teacher, Writer<br><br>

More (The Advocate) :<br>
Psychologist, Counselor,<br>
Social Worker, Mediator,<br>
Minister, Human Resources,<br>
Massage Therapist",Ori-P3
Ori-P4-Sub,100,,"Adolf Hitler, Alanis Morissette,<br>
Jane Goodall, Leonard Cohen,<br>
Ludwig Wittgenstein, Mahatma Gandhi,<br>
Marilyn Manson, Martin Van Buren,<br>
Noam Chomsky, Taylor Swift,<br>
Thomas Jefferson",Ori-P4
Ori-P5-Sub,100,,"If you have a dream, don't just sit there.<br>
Gather courage to believe that you<br>
can succeed and leave no stone<br>
unturned to make it a reality.<br><br>

- Roopleen",Ori-P5
Ori-P6-Sub,100,,,Ori-P6
